"Id_images";"Elo_mean_all";"Elo_sd_all"
"R_SalisiNorth_P9082706";2276,868;96,1607480496354
"R_SalisiNorth_P9082704";2198,187;94,3579962825751
"R_SalisiNorth_P9082703";2159,757;97,4010313698572
"H_GoodControl3_P9050601";2146,626;100,127746852157
"R_Block3_P9050652";2085,91;102,032281590125
"R_Block3_P9050685";2059,666;94,6107268423282
"H_SalisiSouth_P8310184";2053,023;102,01713565361
"H_SalisiSouth_P8310168";2051;101,85471212655
"H_GoodControl3_P9050607";2047,221;102,81422529944
"R_Block3_P9050666";2032,664;98,2507318563598
"R_SalisiNorth_P9082714";2025,439;98,7647748934799
"R_SalisiNorth_P9082709";2018,686;101,429084898087
"R_Block3_P9050667";2016,838;92,2041830253236
"H_Gosong2_P9020509";2016,621;94,2832577486146
"R_Block7_P9070518";2002,328;101,993426626793
"R_Block3_P9050683";1997,875;95,6484291402478
"H_H2_P9020508";1995,129;106,726223796431
"H_Gosong2_P9020508";1995,004;101,83575258476
"H_H2_P9020509";1992,986;96,9848021901156
"R_Block3_P9050684";1945,198;103,557273549012
"H_SalisiSouth_P8310183";1944,289;108,880110017199
"R_Block3_P9050669";1935,581;101,592157204212
"H_SalisiSouth_P8310169";1930,833;107,621975453903
"H_H2_P9020505";1929,335;100,902359046065
"R_SalisiNorth_P9082698";1923,323;105,392961564553
"D_SouthEast_P9020429";1920,147;103,466868048587
"R_Block3_P9050672";1909,388;101,90211723756
"R_SalisiNorth_P9082717";1905,158;100,864645504323
"R_Block3_P9050687";1899,475;100,808976905952
"H_Gosong2_P9020507";1897,398;108,07819619374
"D_BadControl3_P9060892";1896,499;102,734738163026
"H_H2_P9020507";1887,179;104,017530280264
"H_SalisiSouth_P8310193";1885,397;104,816964213752
"H_Gosong2_P9020505";1879,432;101,413283301696
"H_GoodControl3_P9050622";1864,33;101,037892672778
"H_Gosong2_P9020459";1862,977;96,9528045871666
"R_Block3_P9050681";1861,248;103,375620989743
"H_H2_P9020501";1858,027;102,33406339793
"H_GoodControl3_P9050587";1857,978;101,97563702447
"H_Gosong2_P9020483";1857,386;99,3241878813932
"R_Block7_P9070556";1855,287;96,4445549690763
"H_SalisiSouth_P8310173";1849,767;104,504822706749
"D_BadControl3_P9060906";1845,805;104,241850225034
"R_Block4_P9050819";1843,199;105,322496301727
"R_Block3_P9050686";1835,93;104,010669257146
"R_Block3_P9050656";1835,164;103,036001094382
"R_SalisiNorth_P9082712";1833,521;104,067226092303
"H_Gosong2_P9020501";1830,468;104,613512334511
"R_Block3_P9050660";1822,722;101,499067861615
"H_H2_P9020499";1822,184;112,352691428694
"R_Block3_P9050705";1819,818;101,292848301927
"H_GoodControl3_P9050597";1815,751;107,542281644669
"R_Block3_P9050693";1815,591;98,4316336626875
"R_Block7_P9070527";1811,073;100,649570326987
"H_Gosong2_P9020479";1810,527;102,157552028406
"R_SalisiNorth_P9082726";1808,938;100,152477127002
"D_BadControl3_P9060883";1805,705;101,697139995593
"R_SalisiNorth_P9082718";1802,578;106,29458337307
"R_Block3_P9050706";1799,623;104,710683304991
"R_Block3_P9050692";1795,88;111,664087639977
"H_SalisiSouth_P8310147";1794,009;105,517965105284
"H_Gosong2_P9020506";1793,382;103,468525706187
"H_Gosong2_P9020481";1789,776;98,5478437181733
"D_SalisiEast_P9082627";1789,681;100,957603362385
"H_GoodControl3_P9050594";1785,442;104,044749727922
"R_SalisiNorth_P9082693";1784,978;107,440061815334
"H_SalisiSouth_P8310158";1784,682;101,690244280274
"H_Gosong2_P9020499";1783,65;104,8040045961
"H_GoodControl3_P9050598";1781,023;108,637592929877
"R_Block4_P9050776";1776,769;107,585939478044
"H_SalisiSouth_P8310154";1775,952;100,869481749181
"R_Block3_P9050680";1773,823;110,422954587803
"H_H2_P9020488";1767,11;103,078285943418
"H_SalisiSouth_P8310166";1766,2;100,981103099457
"H_GoodControl3_P9050631";1765,368;105,903409331844
"H_H2_P9020479";1764,703;104,634321004784
"H_Gosong2_P9020488";1760,69;99,6633969554153
"R_Block4_P9050796";1760,207;105,181268533186
"R_Block4_P9050811";1758,528;105,236533313978
"H_SalisiSouth_P8310172";1757,063;104,908401969546
"H_H2_P9020506";1756,852;102,808441636238
"R_Block4_P9050804";1756,157;107,005067335316
"D_BadControl3_P9060894";1754,084;99,4512921158066
"H_SalisiSouth_P8310185";1749,858;104,658832915848
"H_SalisiSouth_P8310163";1748,941;106,945260801065
"H_GoodControl3_P9050592";1745,364;104,238568597152
"H_H2_P9020502";1742,614;107,096968980288
"R_Block4_P9050783";1738,724;105,341096304199
"R_Block7_P9070554";1737,69;98,8820385993207
"H_GoodControl3_P9050584";1733,497;103,068973043318
"H_H2_P9020482";1732,573;104,359463243965
"R_SalisiNorth_P9082711";1731,494;105,199776411155
"R_Block4_P9050784";1728,858;104,559957061107
"R_Block4_P9050809";1722,195;100,688744148481
"H_Gosong2_P9020494";1721,974;101,152237242184
"D_SalisiEast_P9082637";1720,159;103,323072817142
"H_Gosong2_P9020484";1719,247;100,382072859408
"H_GoodControl3_P9050585";1718,33;106,694080092228
"R_Block3_P9050665";1717,308;106,749691487295
"H_H2_P9020494";1711,46;107,854888980876
"H_Gosong2_P9020486";1711,158;103,519521479416
"R_Block4_P9050805";1708,566;96,724895189136
"H_SalisiSouth_P8310176";1707,675;104,956692413025
"H_SalisiSouth_P8310174";1706,18;106,148174902045
"R_Block4_P9050781";1706,078;108,630909922501
"R_SalisiNorth_P9082699";1705,897;105,178995108396
"H_GoodControl3_P9050618";1703,39;99,6746654819515
"R_SalisiNorth_P9082688";1703,247;102,312099757344
"R_Block3_P9050675";1702,179;102,053132243948
"R_Block3_P9050691";1701,883;104,124210259488
"R_Block3_P9050670";1700,712;105,749288262229
"H_SalisiSouth_P8310181";1700,665;101,396370738794
"H_H2_P9020486";1699,622;101,18120750788
"H_Gosong2_P9020469";1699,279;103,7520006392
"H_GoodControl3_P9050632";1697,654;98,9760705753999
"R_Block4_P9050788";1697,211;98,6217863138553
"R_SalisiNorth_P9082713";1695,994;104,255816332899
"H_Gosong2_P9020477";1691,025;104,16689069045
"H_SalisiSouth_P8310153";1690,304;103,53936441752
"R_SalisiNorth_P9082690";1689,948;107,449647382961
"H_SalisiSouth_P8310186";1689,782;107,667333628779
"R_Block4_P9050775";1689,056;103,10947787875
"R_Block3_P9050678";1688,583;103,037225218757
"R_Block3_P9050703";1686,77;98,9323643339869
"R_Block4_P9050808";1684,497;95,8688417882777
"H_GoodControl3_P9050633";1683,484;102,183977752431
"R_Block4_P9050780";1682,854;105,509103184772
"H_Gosong2_P9020482";1679,737;105,247074913167
"R_SalisiNorth_P9082696";1678,283;105,763267630023
"R_Block4_P9050824";1673,784;100,396896769177
"R_Block3_P9050688";1673,275;103,898307172125
"H_GoodControl3_P9050593";1667,874;103,782700740407
"H_Gosong2_P9020460";1666,609;105,943608429991
"R_Block4_P9050791";1664,335;99,8459813662773
"D_BadControl3_P9060902";1661,926;107,256377220445
"R_Block3_P9050654";1659,536;105,43987040143
"H_Gosong2_P9020462";1657,701;100,793883772806
"H_GoodControl3_P9050595";1654,781;106,400545652337
"H_GoodControl3_P9050629";1653,008;103,989584910075
"R_Block4_P9050806";1652,542;103,625240296109
"R_Block3_P9050679";1647,841;97,1471836663024
"R_Block3_P9050673";1644,142;104,02101810792
"R_Block4_P9050807";1642,547;102,769613137271
"R_SalisiNorth_P9082723";1642,511;100,526122875501
"R_Block4_P9050823";1641,358;102,374432161357
"R_Block3_P9050677";1636,725;101,219804503979
"H_Gosong2_P9020472";1628,639;101,760394343069
"R_SalisiNorth_P9082721";1624,058;100,500860986656
"H_GoodControl3_P9050637";1623,959;102,074818577295
"R_Block4_P9050799";1623,926;101,768774225729
"R_Block4_P9050815";1621,615;100,323265160842
"R_SalisiNorth_P9082720";1614,884;104,210509903629
"H_SalisiSouth_P8310190";1612,513;102,259321334536
"R_Block4_P9050810";1611,464;103,379746933701
"R_Block4_P9050803";1608,259;108,714510364366
"R_Block4_P9050794";1607,461;101,000314566552
"H_SalisiSouth_P8310180";1596,959;105,204835327928
"H_H2_P9020497";1596,56;105,270766760456
"H_GoodControl3_P9050583";1596,258;104,966200937918
"R_Block4_P9050813";1595,612;102,889035419765
"R_Block3_P9050701";1590,65;107,114420126326
"H_Gosong2_P9020463";1590,184;110,219265241746
"R_Block4_P9050801";1589,898;98,836897605744
"H_Gosong2_P9020496";1589,757;104,607823549426
"R_SalisiNorth_P9082708";1586,149;99,7878771165086
"H_H2_P9020491";1583,73;103,450389477677
"D_BadControl3_P9060908";1583,274;108,53614614044
"R_Block3_P9050671";1581,561;102,367716729584
"R_SalisiNorth_P9082722";1581,262;109,345314274338
"R_SalisiNorth_P9082684";1581,118;100,285329052774
"H_Gosong2_P9020491";1579,078;102,188416116448
"H_SalisiSouth_P8310178";1578,372;107,43152772417
"R_Block4_P9050816";1578,113;100,155555843729
"H_GoodControl3_P9050590";1577,169;105,113887609432
"R_Block4_P9050790";1575,82;98,8119294285735
"H_SalisiSouth_P8310160";1575,393;102,649088580398
"H_Gosong2_P9020497";1572,111;101,141822938621
"R_Block4_P9050793";1568,714;100,663525416853
"D_SouthEast_P9020391";1566,755;100,53539844921
"R_Block4_P9050814";1559,788;101,10517945839
"H_GoodControl3_P9050626";1559,67;108,871806130743
"H_GoodControl3_P9050624";1557,838;102,701769261339
"R_Block4_P9050822";1551,29;100,751132453639
"H_SalisiSouth_P8310197";1547,353;104,920058185314
"H_H2_P9020496";1540,187;109,092736954649
"R_Block3_P9050698";1539,407;104,957970285856
"R_Block4_P9050802";1536,121;101,131438865107
"H_SalisiSouth_P8310182";1534,321;100,718927025963
"H_GoodControl3_P9050628";1525,809;102,214599462813
"H_Gosong2_P9020465";1521,796;105,0574292825
"H_SalisiSouth_P8310194";1512,608;98,2989981079616
"D_BadControl3_P9060881";1504,792;102,157480817055
"D_BadControl3_P9060893";1502,527;91,711800360288
"R_Block4_P9050779";1501,964;99,1802471534802
"H_SalisiSouth_P8310195";1495,362;102,444696650788
"H_GoodControl3_P9050589";1489,514;99,3785686348113
"R_SalisiNorth_P9082687";1486,051;100,919637197981
"H_SalisiSouth_P8310148";1482,784;109,086925437017
"D_BadControl3_P9060909";1481,927;96,1299674484582
"R_Block4_P9050777";1471,681;106,328928707479
"R_Block4_P9050772";1466,263;94,9887398152628
"H_Gosong2_P9020456";1465,857;101,781747258902
"D_BadControl3_P9060874";1458,096;103,156861730678
"D_BadControl3_P9060910";1455,214;108,319579648997
"D_BadControl3_P9060869";1454,288;97,7070505323118
"R_SalisiNorth_P9082728";1453,435;108,024131507677
"H_GoodControl3_P9050579";1445,04;99,3058812863471
"D_SalisiEast_P9082659";1437,676;105,767659621558
"R_Block4_P9050789";1434,669;99,1345302813005
"H_SalisiSouth_P8310170";1432,312;101,934465669327
"D_BadControl3_P9060907";1431,329;89,1675591939838
"H_GoodControl3_P9050630";1428,367;96,278189642311
"D_BadControl3_P9060882";1428,258;94,4688297577344
"R_SalisiNorth_P9082686";1424,677;102,449610021676
"R_Block4_P9050773";1422,868;98,4578718464325
"D_BadControl3_P9060898";1405,921;99,0222205323591
"H_SalisiSouth_P8310152";1403,473;97,4524306892714
"D_SalisiEast_P9082630";1398,154;100,132486230987
"R_Block4_P9050795";1395,631;94,4606566494996
"D_BadControl3_P9060872";1394,485;91,3578898565364
"D_BadControl3_P9060886";1375,44;94,3664104404709
"D_SalisiEast_P9082658";1362,654;98,7987422767895
"H_GoodControl3_P9050603";1356,304;115,158747479821
"D_BadControl3_P9060891";1325,713;86,5624727736719
"D_BadControl3_P9060887";1323,006;93,6441198644377
"D_SalisiEast_P9082628";1320,401;91,7883614752018
"H_Gosong2_P9020473";1309,194;99,603399546407
"D_SalisiEast_P9082660";1301,429;93,9976836072226
"D_BadControl3_P9060878";1270,919;90,7410401933732
"D_SalisiEast_P9082657";1251,757;89,1817994006868
"D_BadControl3_P9060901";1213,311;91,923850404959
"D_BadControl3_P9060899";1205,005;90,534122862059
"D_SouthEast_P9020407";1196,235;93,6353851936348
"D_BadControl3_P9060870";1194,085;91,1902485819423
"D_SalisiEast_P9082615";1170,017;86,6311240990365
"D_BadControl3_P9060895";1168,831;90,1437759323368
"D_SouthEast_P9020422";1163,587;95,8182423475121
"D_BadControl3_P9060897";1140,202;80,711904993053
"D_BadControl3_P9060905";1132,7;88,4715163722721
"D_SalisiEast_P9082616";1122,327;90,3820612067903
"D_BadControl3_P9060859";1095,955;90,0317649149104
"D_SalisiEast_P9082625";1094,098;83,1926403680723
"D_SouthEast_P9020400";1093,34;118,558857124226
"D_BadControl3_P9060888";1084,984;81,9651391021087
"D_BadControl3_P9060903";1081,359;93,7449317629024
"D_SouthEast_P9020406";1062,623;95,1369534456034
"D_BadControl3_P9060868";1051,571;85,9960014842043
"D_SouthEast_P9020393";1041,603;94,3755908227501
"D_SouthEast_P9020430";1035,094;90,0185786852276
"D_SouthEast_P9020392";1017,205;74,042455795714
"D_SalisiEast_P9082617";1004,744;94,1104736214054
"D_SalisiEast_P9082623";966,019;93,8462452991954
"D_SouthEast_P9020416";955,638;90,4558855090327
"D_BadControl3_P9060864";949,46;97,5934571725117
"D_BadControl3_P9060865";944,089;94,9969762913773
"D_SalisiEast_P9082640";938,225;91,8813286449078
"D_BadControl3_P9060873";931,96;85,8392146444198
"D_SouthEast_P9020394";931,42;87,1383652284956
"D_SalisiEast_P9082656";930,109;98,0402826190134
"D_SouthEast_P9020431";930,071;87,8363317778024
"D_BadControl3_P9060866";919,467;86,8865938519355
"D_SouthEast_P9020389";911,019;109,341777300642
"D_BadControl3_P9060862";904,998;95,4985023964248
"D_SouthEast_P9020436";900,935;96,3050644589392
"D_SalisiEast_P9082655";894,742;91,7324821657208
"D_BadControl3_P9060890";882,024;92,8225481736493
"D_SalisiEast_P9082645";880,968;90,1444229722116
"D_BadControl3_P9060877";872,946;101,396145204156
"D_BadControl3_P9060880";861,629;103,558668187442
"D_SouthEast_P9020417";859,146;98,1465813741642
"D_SalisiEast_P9082662";856,327;95,1867353447191
"D_SalisiEast_P9082648";828,477;86,1182548872469
"D_SouthEast_P9020395";825,606;90,1906265257821
"D_SalisiEast_P9082634";818,257;107,431114652113
"D_SouthEast_P9020388";786,319;90,1436360156063
"D_SouthEast_P9020386";742,437;101,928963227066
"D_BadControl3_P9060863";736,132;97,2299142868707
"D_SouthEast_P9020396";736,022;97,3829089057569
"D_BadControl3_P9060879";723,577;98,5215538223366
"D_SouthEast_P9020390";706,662;97,0268311445961
"D_SouthEast_P9020397";694,921;100,305802489253
"D_BadControl3_P9060857";690,862;99,032481481524
"D_SouthEast_P9020415";684,371;105,214140562827
"D_SouthEast_P9020398";682,781;95,3560476048311
"D_BadControl3_P9060871";679,616;92,5103383774306
"D_SalisiEast_P9082641";651,443;103,257042218765
"D_SouthEast_P9020401";647,468;98,5306920369144
"D_SalisiEast_P9082651";635,544;100,275846091216
"D_SouthEast_P9020387";631,952;98,0228043169862
"D_SouthEast_P9020399";618,073;98,399818064848
"D_SouthEast_P9020413";616,268;94,5065906255837
"D_SouthEast_P9020408";591,657;101,282108076483
"D_SouthEast_P9020411";590,996;113,246645808107
"D_SouthEast_P9020412";585,023;101,223834820341
"D_BadControl3_P9060861";575,894;100,104863756701
"D_SouthEast_P9020418";569,168;95,6647559006007
"D_CentralEast_P9010168";553,49;100,756159631576
"D_SouthEast_P9020403";504,748;103,14544817625
"D_SouthEast_P9020404";496,716;104,819857596481
"D_SouthEast_P9020420";473,997;94,9366101720035
